"","individualID","namedLocation","plotID","date.x","growthForm","plantStatus","stemDiameter","measurementHeight","changedMeasurementLocation","height","maxCrownDiameter","ninetyCrownDiameter","canopyPosition","basalStemDiameter","subplotID","taxonID","scientificName","utmZone","adjNorthing","adjEasting","adjCoordinateUncertainty","adjDecimalLatitude","adjDecimalLongitude","adjElevation","adjElevationUncertainty","easting10","northing10"
"986","NEON.PLA.D19.HEAL.02792","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",30.9,125,"noChange",13.6,4,4,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084889.88662756,387608.42425359,0.7,63.873112719238,-149.287829213184,"639.26",1.1,387600,7084880
"980","NEON.PLA.D19.HEAL.02786","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",30.4,123,"noChange",13.5,5.2,5,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084889.17232913,387613.856665586,0.7,63.8731080613448,-149.287718216781,"639.26",1.1,387610,7084880
"982","NEON.PLA.D19.HEAL.02788","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",28.6,120,"noChange",13.3,4.3,3,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084893.90590033,387606.118352767,0.7,63.87314801848,-149.287879038683,"639.26",1.1,387600,7084890
"981","NEON.PLA.D19.HEAL.02787","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",28.9,123,"noChange",12.9,5.5,5.4,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084894.57807652,387610.088282907,0.7,63.8731553227957,-149.287798795043,"639.26",1.1,387610,7084890
"1386","NEON.PLA.D19.HEAL.03712","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",23.3,121,"noChange",12.7,3.3,2.1,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084889.15701435,387608.201917685,0.7,63.8731061052656,-149.287833202467,"639.26",1.1,387600,7084880
"983","NEON.PLA.D19.HEAL.02789","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"multi-bole tree","Live",27.1,131,"noChange",12.6,4.5,3.2,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084892.83771051,387605.959563314,0.7,63.8731383889209,-149.287881488675,"639.26",1.1,387600,7084890
"978","NEON.PLA.D19.HEAL.02784","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",23.8,130,"branchGrowth",11.7,3.3,3,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084875.53005673,387614.424366209,0.73,63.8729859133151,-149.287696721077,"639.87",1.17,387610,7084870
"987","NEON.PLA.D19.HEAL.02793","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",27.4,129,"noChange",11.4,3.4,2.3,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084887.54086753,387607.184336681,0.7,63.8730912859393,-149.287852717427,"639.26",1.1,387600,7084880
"989","NEON.PLA.D19.HEAL.02795","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",28.1,121,"noChange",11.4,4.2,4.1,"Partially shaded",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084889.60185154,387602.470464882,0.7,63.8731082506164,-149.287950083706,"639.41",1.1,387600,7084880
"973","NEON.PLA.D19.HEAL.02779","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",24.5,130,"noChange",11.1,3.9,3.8,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084881.91564976,387609.209568604,0.7,63.8730414958639,-149.287807428391,"639.41",1.1,387600,7084880
"988","NEON.PLA.D19.HEAL.02794","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live,  other damage",27.5,129,"noChange",11.1,3.1,2.5,"Partially shaded",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084892.51632737,387604.179793485,0.7,63.8731349346072,-149.287917448268,"639.41",1.1,387600,7084890
"985","NEON.PLA.D19.HEAL.02790","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",20.1,126,"noChange",10.7,3.7,3.2,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084889.64343722,387605.681670451,0.7,63.8731096564086,-149.287884809887,"639.26",1.1,387600,7084880
"979","NEON.PLA.D19.HEAL.02785","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",23.7,115,"noChange",10.6,3.6,3.4,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084888.4811834,387609.578698439,0.7,63.8731004878981,-149.287804710813,"639.26",1.1,387600,7084880
"975","NEON.PLA.D19.HEAL.02781","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",25,120,"noChange",10.5,4.8,4.5,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084882.19729214,387611.995506903,0.7,63.8730449174079,-149.287750978179,"639.41",1.1,387610,7084880
"977","NEON.PLA.D19.HEAL.02783","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",22.2,118,"noChange",9.9,3.9,3.3,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084875.42382816,387610.163027362,0.73,63.8729835901981,-149.287783303239,"639.87",1.17,387610,7084870
"976","NEON.PLA.D19.HEAL.02782","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",22.6,129,"noChange",9.5,4.5,3.9,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084879.5722952,387612.932008395,0.73,63.8730216801964,-149.287730018499,"639.87",1.17,387610,7084870
"974","NEON.PLA.D19.HEAL.02780","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",19.5,120,"noChange",9,3.4,3.1,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084880.95254145,387609.383213204,0.7,63.8730329154974,-149.287803194576,"639.41",1.1,387600,7084880
"468","NEON.PLA.D19.HEAL.02067","HEAL_023.basePlot.vst","HEAL_023",2021-09-13,"single bole tree","Live",17.8,134,"noChange",8.8,3,2.6,"Open grown",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7086477.57072969,387926.92235923,0.7,63.8874518640341,-149.282507617904,"669.49",1.16,387920,7086470
"469","NEON.PLA.D19.HEAL.02067","HEAL_023.basePlot.vst","HEAL_023",2021-09-13,"single bole tree","Live",17.8,134,"noChange",8.8,3,2.6,"Open grown",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7086476.93611941,387947.528038874,0.71,63.887452785853,-149.282087896425,"670.9",1.15,387940,7086470
"21","NEON.PLA.D19.HEAL.00412","HEAL_073.basePlot.vst","HEAL_073",2021-09-14,"single bole tree","Live",15.1,126,"noChange",8.5,2.2,1.9,"Open grown",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7084696.02760866,391225.834147508,0.71,63.8725191052656,-149.214124101123,"692.3",1.22,391220,7084690
"990","NEON.PLA.D19.HEAL.02796","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",16.9,116,"noChange",7.9,4.1,4,"Partially shaded",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084886.47528555,387601.558877927,0.7,63.8730799214027,-149.287966341239,"639.41",1.1,387600,7084880
"653","NEON.PLA.D19.HEAL.02500","HEAL_020.basePlot.vst","HEAL_020",2021-09-15,"single bole tree","Live",20.1,130,"noChange",7.8,2.7,2.5,"Open grown",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7084703.76968681,388415.309885304,0.7,63.8717023815039,-149.271285161393,"655.09",1.1,388410,7084700
"970","NEON.PLA.D19.HEAL.02777","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"multi-bole tree","Live",13.2,130,"noChange",7.6,3.4,3,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084878.48827634,387607.805244411,0.73,63.8730103108338,-149.287833487044,"639.87",1.17,387600,7084870
"48","NEON.PLA.D19.HEAL.00512","HEAL_066.basePlot.vst","HEAL_066",2021-09-14,"single bole tree","Live",15.1,125,"noChange",7.4,2.8,2.6,"Open grown",NA,"40","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084647.28245446,391173.335307424,0.7,63.8720656385095,-149.215157338963,"695.75",1.16,391170,7084640
"972","NEON.PLA.D19.HEAL.02778","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",12.1,125,"noChange",7.4,3,2.7,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084880.00400321,387607.779941193,0.73,63.8730238942568,-149.287835107259,"639.87",1.17,387600,7084880
"1107","NEON.PLA.D19.HEAL.02896","HEAL_004.basePlot.vst","HEAL_004",2021-09-01,"single bole tree","Live",19.2,150,"noChange",7.1,4.3,3.3,"Full sun",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7083798.47947332,388260.749858213,0.7,63.8635351504504,-149.273771976951,"681.14",1.1,388260,7083790
"1327","NEON.PLA.D19.HEAL.03562","HEAL_020.basePlot.vst","HEAL_020",2021-09-15,"single bole tree","Live",13,130,"noChange",7,1.8,1.7,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084694.80058874,388418.640525168,0.7,63.8716230179248,-149.27121093639,"655.42",1.1,388410,7084690
"991","NEON.PLA.D19.HEAL.02797","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",12.8,131,"noChange",6.7,2.3,2.2,"Full sun",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084888.53694234,387596.856039344,0.7,63.8730968955853,-149.288063483662,"638.91",1.1,387590,7084880
"1387","NEON.PLA.D19.HEAL.03713","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",10.8,130,"noChange",6.7,2.6,2.3,"Partially shaded",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084888.90424226,387601.781434894,0.7,63.8731017735048,-149.287963587151,"638.91",1.1,387600,7084880
"103","NEON.PLA.D19.HEAL.01168","HEAL_047.basePlot.vst","HEAL_047",2021-09-14,"single bole tree","Live",15.3,120,"noChange",6.6,4.2,3.4,"Partially shaded",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084737.3104894,390906.717839799,0.78,63.8727898264667,-149.220643153493,"688.25",1.35,390900,7084730
"80","NEON.PLA.D19.HEAL.00690","HEAL_051.basePlot.vst","HEAL_051",2021-09-14,"single bole tree","Live",13.2,115,"noChange",6.4,2.4,2.3,"Open grown",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084893.9731965,391064.040771463,0.74,63.8742437733495,-149.217554431844,"689.17",1.2,391060,7084890
"102","NEON.PLA.D19.HEAL.01167","HEAL_047.basePlot.vst","HEAL_047",2021-09-14,"single bole tree","Live",13.3,120,"noChange",6.4,2.9,2.7,"Full sun",NA,"41","PIGL","Picea glauca (Moench) Voss","6N",7084739.27910146,390910.892268976,0.78,63.8728087831038,-149.220559651712,"688.25",1.35,390910,7084730
"1353","NEON.PLA.D19.HEAL.03676","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",11.1,130,"noChange",6.4,2.7,2.3,"Partially shaded",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084881.2384938,387605.743815895,0.7,63.8730343090583,-149.287877414977,"639.41",1.1,387600,7084880
"969","NEON.PLA.D19.HEAL.02776","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",14,122,"noChange",6.2,2.4,2.3,"Partially shaded",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7084876.63096466,387604.531203802,0.7,63.8729926031941,-149.287898713954,"639.56",1.1,387600,7084870
"1217","NEON.PLA.D19.HEAL.03205","HEAL_066.basePlot.vst","HEAL_066",2021-09-14,"single bole tree","Live",10.5,135,"noChange",6.2,1.7,1.7,"Full sun",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7084645.91572598,391170.282568706,0.7,63.872052431693,-149.215218455992,"695.75",1.16,391170,7084640
"215","NEON.PLA.D19.HEAL.01319","HEAL_014.basePlot.vst","HEAL_014",2021-08-31,"single bole tree","Live",17.8,135,"noChange",6.1,4.1,3.4,"Full sun",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7086386.38109782,388353.733363717,0.7,63.8867708744714,-149.273757187867,"670.69",1.16,388350,7086380
"1389","NEON.PLA.D19.HEAL.03715","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",10.3,130,"noChange",6,2.1,2.1,"Partially shaded",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7084882.02751548,387600.628252232,0.7,63.8730397387937,-149.287982022105,"639.41",1.1,387600,7084880
"1388","NEON.PLA.D19.HEAL.03714","HEAL_025.basePlot.vst","HEAL_025",2021-09-01,"single bole tree","Live",10.2,130,"noChange",5.8,2.4,2.4,"Partially shaded",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7084884.55250595,387602.439448038,0.7,63.8730629630329,-149.28794703105,"639.41",1.1,387600,7084880
"1328","NEON.PLA.D19.HEAL.03563","HEAL_020.basePlot.vst","HEAL_020",2021-09-15,"single bole tree","Live",10.6,130,"noChange",5.6,1.6,1.6,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084694.64002548,388419.730833331,0.7,63.8716219262678,-149.271188648167,"655.42",1.1,388410,7084690
"1049","NEON.PLA.D19.HEAL.02851","HEAL_017.basePlot.vst","HEAL_017",2021-09-01,"single bole tree","Live",11.4,122,"noChange",5.2,2.4,2.1,"Full sun",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7084107.73133309,388930.639909153,0.76,63.866521758159,-149.260376039652,"677.8",1.25,388930,7084100
"216","NEON.PLA.D19.HEAL.01321","HEAL_014.basePlot.vst","HEAL_014",2021-08-31,"single bole tree","Live",12.7,123,"noChange",4.8,2.4,2.4,"Full sun",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7086379.20217858,388351.213514513,0.7,63.8867056948106,-149.273803250065,"670.69",1.16,388350,7086370
"217","NEON.PLA.D19.HEAL.01321","HEAL_014.basePlot.vst","HEAL_014",2021-08-31,"single bole tree","Live",12.7,123,"noChange",4.8,2.4,2.4,"Full sun",NA,"31","PIGL","Picea glauca (Moench) Voss","6N",7086379.15456349,388351.016029775,0.7,63.8867052047044,-149.273807233622,"670.69",1.16,388350,7086370
"635","NEON.PLA.D19.HEAL.02272","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,"small tree","Live",6.7,130,"noChange",4.1,1.5,1.5,"Full sun",NA,"32","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087102.20496651,391542.957230783,0.7,63.8941950716766,-149.209369902425,"590.72",1.15,391540,7087100
"636","NEON.PLA.D19.HEAL.02272","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,"small tree","Live",6.7,130,"noChange",4.1,1.5,1.5,"Full sun",NA,"32","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087101.91814182,391543.124287385,0.7,63.8941925514811,-149.209366300134,"590.72",1.15,391540,7087100
"571","NEON.PLA.D19.HEAL.02207","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,"small tree","Live",4.3,130,"noChange",3.9,1.8,1.7,"Partially shaded",NA,"31","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087103.80502907,391525.399577442,0.7,63.8942039651202,-149.209728376103,"591.77",1.14,391520,7087100
"233","NEON.PLA.D19.HEAL.01501","HEAL_022.basePlot.vst","HEAL_022",2021-08-31,"small tree","Live",4.8,128,"noChange",3.4,1.1,1,"Full sun",NA,"32","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7086350.47435532,391367.249220805,0.7,63.887399321811,-149.212415264842,"630.42",1.16,391360,7086350
"498","NEON.PLA.D19.HEAL.02115","HEAL_016.basePlot.vst","HEAL_016",2021-08-30,"small tree","Live",3.5,130,"noChange",3.2,1.3,0.8,"Partially shaded",NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7085223.31207676,391816.191313007,0.72,63.8774308235727,-149.202488242848,"651.92",1.18,391810,7085220
"525","NEON.PLA.D19.HEAL.02136","HEAL_016.basePlot.vst","HEAL_016",2021-08-30,"small tree","Live",2.6,131,"noChange",2.7,0.6,0.5,"Partially shaded",NA,"32","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7085214.35758087,391815.407183889,0.7,63.8773502809246,-149.202497903006,"652.34",1.14,391810,7085210
"828","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.4,130,"noChange",2.5,2.5,2.4,"Full sun",3,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"515","NEON.PLA.D19.HEAL.02126","HEAL_016.basePlot.vst","HEAL_016",2021-08-30,"small tree","Live",3.1,130,"noChange",2.2,1.2,0.9,"Full sun",NA,"32","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7085205.18703133,391815.225747806,0.7,63.8772679874352,-149.202495152264,"653.7",1.16,391810,7085200
"221","NEON.PLA.D19.HEAL.01358","HEAL_010.basePlot.vst","HEAL_010",2021-09-13,"small tree","Live",2.2,130,"noChange",1.8,1,0.8,"Partially shaded",NA,"40","PIGL","Picea glauca (Moench) Voss","6N",7085315.91095901,388796.948014763,0.7,63.8773132119503,-149.263966156516,"656.31",1.14,388790,7085310
"1390","NEON.PLA.D19.HEAL.03716","HEAL_024.basePlot.vst","HEAL_024",2021-09-01,"small tree","Live",1.8,130,"noChange",1.8,0.8,0.7,"Partially shaded",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7085775.9983328,387675.251856192,0.7,63.881079994819,-149.28711637729,"632.64",1.2,387670,7085770
"1394","NEON.PLA.D19.HEAL.03720","HEAL_024.basePlot.vst","HEAL_024",2021-09-01,"small tree","Live",1.4,130,"noChange",1.7,0.6,0.5,"Full sun",NA,"32","PIGL","Picea glauca (Moench) Voss","6N",7085775.79118588,387675.679532391,0.7,63.8810782748523,-149.287107526345,"632.64",1.2,387670,7085770
"1240","NEON.PLA.D19.HEAL.03501","HEAL_018.basePlot.vst","HEAL_018",2021-08-30,"sapling","Live",NA,NA,"noChange",1.6,NA,NA,"Full sun",3.6,"31","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083649.14073056,389458.80521243,0.74,63.8625768846728,-149.249308539782,"702.19",1.26,389450,7083640
"87","NEON.PLA.D19.HEAL.01057","HEAL_055.basePlot.vst","HEAL_055",2021-09-14,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"40","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084861.71378989,390819.832632705,0.7,63.8738782679129,-149.222498294855,"686.02",1.1,390810,7084860
"499","NEON.PLA.D19.HEAL.02115","HEAL_016.basePlot.vst","HEAL_016",2021-08-30,"small tree","Live",3.6,130,"noChange",NA,NA,NA,NA,NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7085223.31207676,391816.191313007,0.72,63.8774308235727,-149.202488242848,"651.92",1.18,391810,7085220
"505","NEON.PLA.D19.HEAL.02118","HEAL_016.basePlot.vst","HEAL_016",2021-08-30,NA,"Lost, fate unknown",NA,NA,"noChange",NA,NA,NA,NA,NA,"31","SAPU15","Salix pulchra Cham.","6N",7085204.68052894,391796.745034932,0.7,63.8772577221269,-149.202870703882,"652.34",1.14,391790,7085200
"574","NEON.PLA.D19.HEAL.02210","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"31","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087103.33090753,391525.921746173,0.7,63.8941998756935,-149.209717414211,"591.77",1.14,391520,7087100
"575","NEON.PLA.D19.HEAL.02211","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"31","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087103.45151059,391525.682981046,0.7,63.8942008830099,-149.209722358773,"591.77",1.14,391520,7087100
"576","NEON.PLA.D19.HEAL.02212","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"31","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087103.66004946,391526.959721138,0.7,63.8942031497842,-149.209696520748,"591.06",1.14,391520,7087100
"578","NEON.PLA.D19.HEAL.02214","HEAL_015.basePlot.vst","HEAL_015",2021-08-31,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"31","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7087109.80937848,391532.232171253,0.7,63.8942599319659,-149.209593548561,"591.06",1.14,391530,7087100
"826","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.4,130,"noChange",NA,NA,NA,NA,2.8,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"827","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.7,130,"noChange",NA,NA,NA,NA,3,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"829","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.2,130,"noChange",NA,NA,NA,NA,2.3,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"830","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.1,130,"noChange",NA,NA,NA,NA,2.9,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"831","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.2,130,"noChange",NA,NA,NA,NA,3,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"832","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.3,130,"noChange",NA,NA,NA,NA,2.8,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"833","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1.4,130,"noChange",NA,NA,NA,NA,3,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"834","NEON.PLA.D19.HEAL.02624","HEAL_001.basePlot.vst","HEAL_001",2021-09-02,"single shrub","Live",1,130,"noChange",NA,NA,NA,NA,3.3,"32","ALVI5","Alnus viridis (Chaix) DC.","6N",7086438.37026715,391753.926908784,0.7,63.8883076042117,-149.204609040458,"601.93",1.15,391750,7086430
"1472","NEON.PLA.D19.HEAL.04008","HEAL_055.basePlot.vst","HEAL_055",2021-09-14,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084861.80136679,390819.690660716,0.7,63.8738790088914,-149.222501244316,"686.02",1.1,390810,7084860
"1473","NEON.PLA.D19.HEAL.04009","HEAL_055.basePlot.vst","HEAL_055",2021-09-14,NA,"No longer qualifies",NA,NA,"noChange",NA,NA,NA,NA,NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084862.06717261,390819.383109508,0.7,63.8738812963874,-149.222507687598,"686.02",1.1,390810,7084860
