"","individualID","namedLocation","plotID","date.x","growthForm","plantStatus","stemDiameter","measurementHeight","changedMeasurementLocation","height","maxCrownDiameter","ninetyCrownDiameter","canopyPosition","basalStemDiameter","subplotID","taxonID","scientificName","utmZone","adjNorthing","adjEasting","adjCoordinateUncertainty","adjDecimalLatitude","adjDecimalLongitude","adjElevation","adjElevationUncertainty"
"976","NEON.PLA.D19.DEJU.05019","DEJU_047.basePlot.vst","DEJU_047",2021-08-25,"single bole tree","Live",10,133,"noChange",5.6,1.8,1.5,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084497.26985878,561942.191963598,0.7,63.8821788266403,-145.738848702517,"504.82",1.1
"18","NEON.PLA.D19.DEJU.00019","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Live",10.8,132,"noChange",5.5,1.2,1,"Mostly shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084046.28496377,561074.771919616,0.7,63.8782853230315,-145.756683327404,"511.87",1.1
"27","NEON.PLA.D19.DEJU.00028","DEJU_050.basePlot.vst","DEJU_050",2021-08-26,"single bole tree","Live",13.3,140,"noChange",5.5,1.9,1.8,"Full sun",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084304.2253967,561039.625444127,0.7,63.8806057235437,-145.75729636645,"508.86",1.1
"89","NEON.PLA.D19.DEJU.00131","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Live",10.9,138,"noChange",5.5,2,1.7,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084055.15550169,561065.570947443,0.7,63.8783665185733,-145.756867063765,"512.32",1.1
"319","NEON.PLA.D19.DEJU.00390","DEJU_049.basePlot.vst","DEJU_049",2021-08-25,"single bole tree","Live",12,145,"noChange",5.5,2.9,2.8,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084335.70429599,561923.499992666,0.7,63.8807325753621,-145.739294143348,"507.25",1.1
"543","NEON.PLA.D19.DEJU.00834","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",11.3,130,"noChange",5.5,1.7,1.4,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084382.16258842,561229.087942392,0.7,63.8812718192786,-145.753409210523,"506.78",1.1
"913","NEON.PLA.D19.DEJU.04686","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Live",10.4,130,"noChange",5.5,1.7,1.7,"Full sun",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083988.74096409,561241.057766644,0.7,63.8777399232558,-145.753322044865,"512.99",1.1
"25","NEON.PLA.D19.DEJU.00026","DEJU_050.basePlot.vst","DEJU_050",2021-08-26,"single bole tree","Live",10.3,130,"noChange",5.4,2,1.8,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084321.32674317,561035.849034648,0.7,63.8807598177677,-145.757366449405,"509.11",1.1
"446","NEON.PLA.D19.DEJU.00718","DEJU_053.basePlot.vst","DEJU_053",2021-08-26,"single bole tree","Live",10.7,130,"noChange",5.4,1.8,1.7,"Partially shaded",NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084423.72950604,560740.927131138,0.7,63.8817299945072,-145.763328700192,"511.12",1.1
"527","NEON.PLA.D19.DEJU.00817","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,NA,"No longer qualifies",9.6,130,"noChange",5.4,1.2,1,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084389.25205236,561212.56924505,0.7,63.8813383216162,-145.753742607785,"506.24",1.1
"530","NEON.PLA.D19.DEJU.00820","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",12,130,"noChange",5.4,2,1.5,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084393.06711547,561212.626812448,0.7,63.8813725404525,-145.753739919304,"506.24",1.1
"496","NEON.PLA.D19.DEJU.00771","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Standing dead",12.6,130,"noChange",5.3,1.6,1,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084375.88699021,561219.360044733,0.7,63.8812172194823,-145.753609704039,"506.65",1.1
"545","NEON.PLA.D19.DEJU.00836","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",11.3,130,"noChange",5.3,1.7,1.4,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084382.32509594,561224.729849833,0.7,63.8812740412492,-145.753497848999,"506.78",1.1
"770","NEON.PLA.D19.DEJU.02735","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Standing dead",10.2,130,"noChange",5.3,2,1.3,"Full sun",NA,"41","POTR5","Populus tremuloides Michx.","6N",7084024.53756119,560861.685443538,0.7,63.8781273937259,-145.761028561043,"515.06",1.1
"904","NEON.PLA.D19.DEJU.04531","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",10.5,130,"noChange",5.3,1.7,1.6,"Full sun",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084362.93120264,561221.915203173,0.8,63.8811005316975,-145.753562848925,"506.96",1.1
"1014","NEON.PLA.D19.DEJU.05092","DEJU_049.basePlot.vst","DEJU_049",2021-08-25,"multi-bole tree","Live",10.1,132,"noChange",5.3,2.5,2,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084337.42027141,561928.870429875,0.7,63.8807470189581,-145.739184147857,"507.62",1.1
"66","NEON.PLA.D19.DEJU.00108","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Live",10.5,150,"noChange",5.2,1.5,1.2,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084051.41068454,561064.518031111,0.7,63.8783331039021,-145.756889977157,"512.13",1.1
"280","NEON.PLA.D19.DEJU.00352","DEJU_047.basePlot.vst","DEJU_047",2021-08-25,"single bole tree","Live",12,130,"noChange",5.2,3.4,3.2,"Partially shaded",NA,"23","POTR5","Populus tremuloides Michx.","6N",7084503.0212522,561932.123861288,0.84,63.8822322135329,-145.739051317001,"505.19",1.29
"531","NEON.PLA.D19.DEJU.00821","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",10.6,130,"noChange",5.2,1.8,1.8,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084392.26162411,561218.010335315,0.7,63.8813643700241,-145.753630664828,"506.24",1.1
"585","NEON.PLA.D19.DEJU.01544","DEJU_053.basePlot.vst","DEJU_053",2021-08-26,"single bole tree","Live",15.9,133,"noChange",5.2,2,1.9,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084410.16557768,560719.265282697,0.7,63.8816120642988,-145.763774956141,"511.36",1.1
"825","NEON.PLA.D19.DEJU.02950","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Live",12.3,132,"noChange",5.2,2.1,2.1,"Full sun",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083985.46157337,561225.242154838,0.7,63.877713272622,-145.753645213612,"511.66",1.1
"123","NEON.PLA.D19.DEJU.00203","DEJU_047.basePlot.vst","DEJU_047",2021-08-24,"single bole tree","Live",10,137,"noChange",5.1,1.8,1.4,"Partially shaded",NA,"21","PIGL","Picea glauca (Moench) Voss","6N",7084486.13398689,561902.689546219,0.71,63.8820859190812,-145.739657220131,"505.29",1.17
"181","NEON.PLA.D19.DEJU.00252","DEJU_047.basePlot.vst","DEJU_047",2021-08-24,"single bole tree","Live",11.2,135,"noChange",5.1,2.5,2,"Partially shaded",NA,"21","PIGL","Picea glauca (Moench) Voss","6N",7084493.39216507,561912.105728369,0.84,63.8821493704343,-145.739462643104,"505.19",1.29
"489","NEON.PLA.D19.DEJU.00764","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live,  other damage",16.6,130,"noChange",5.1,2.5,1.9,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084362.97871066,561214.836545349,0.8,63.8811021986027,-145.753706905705,"506.96",1.1
"795","NEON.PLA.D19.DEJU.02756","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Live",13.8,128,"branchGrowth",5,4.8,4.3,"Partially shaded",NA,"23","POTR5","Populus tremuloides Michx.","6N",7084014.19982709,560848.00521884,0.7,63.8780370259372,-145.761311057742,"515.22",1.1
"910","NEON.PLA.D19.DEJU.04683","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Live",10,130,"noChange",5,2,2,"Full sun",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083980.32946661,561215.123456399,0.7,63.8776690003646,-145.753853179932,"512.33",1.1
"956","NEON.PLA.D19.DEJU.05001","DEJU_045.basePlot.vst","DEJU_045",2021-08-23,"single bole tree","Live",10.4,130,"noChange",5,1.5,1.3,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084344.21879269,561754.930594112,0.7,63.8808388114463,-145.742721650864,"509.05",1.1
"80","NEON.PLA.D19.DEJU.00122","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Live",10.3,131,"noChange",4.9,2.8,2.2,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084068.68732066,561080.744653056,0.7,63.8784852740319,-145.756552887919,"511.87",1.1
"409","NEON.PLA.D19.DEJU.00500","DEJU_045.basePlot.vst","DEJU_045",2021-08-23,"single bole tree","Live",13.5,120,"noChange",4.9,2.1,1.9,"Mostly shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084334.89279487,561757.760112146,0.7,63.8807546382279,-145.742667801593,"509.02",1.1
"1057","NEON.PLA.D19.DEJU.05130","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Live",11.1,130,"noChange",4.9,2,1.8,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084032.83701359,560857.733489861,0.7,63.8782025455454,-145.761105709285,"515.06",1.1
"443","NEON.PLA.D19.DEJU.00715","DEJU_053.basePlot.vst","DEJU_053",2021-08-26,"single bole tree","Live",10.8,130,"noChange",4.8,1.6,1.4,"Mostly shaded",NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084423.96836499,560722.347132976,0.7,63.8817353682441,-145.76370678441,"511.05",1.1
"806","NEON.PLA.D19.DEJU.02924","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Standing dead",14.1,128,"noChange",4.8,2.6,2.4,"Full sun",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083975.78780948,561236.645170759,0.7,63.8776244804305,-145.753416996382,"512.95",1.1
"893","NEON.PLA.D19.DEJU.04521","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,NA,"No longer qualifies",NA,130,"noChange",4.7,NA,NA,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084362.54991721,561232.040845514,0.8,63.8810953358384,-145.753356908027,"506.96",1.1
"381","NEON.PLA.D19.DEJU.00497","DEJU_052.basePlot.vst","DEJU_052",2021-08-23,"single bole tree","Live",11.8,136,"noChange",4.6,4.3,3.2,"Full sun",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084456.89662925,561764.635804761,0.7,63.8818480419139,-145.74247891652,"507.94",1.1
"810","NEON.PLA.D19.DEJU.02928","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Live",11,140,"noChange",4.6,1.5,1.2,"Full sun",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083989.37740631,561239.347419883,0.7,63.8777459332786,-145.753356599224,"512.99",1.1
"1052","NEON.PLA.D19.DEJU.05125","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Live",10.7,133,"noChange",4.6,2.9,2.7,"Partially shaded",NA,"23","PIGL","Picea glauca (Moench) Voss","6N",7084012.78237542,560838.747430574,0.7,63.8780259208875,-145.761500026394,"514.55",1.1
"447","NEON.PLA.D19.DEJU.00719","DEJU_053.basePlot.vst","DEJU_053",2021-08-26,"single bole tree","Live",10.7,140,"noChange",4.5,1.7,1.5,"Partially shaded",NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084414.85735559,560741.028908298,0.7,63.8816503751725,-145.763330128873,"511.12",1.1
"474","NEON.PLA.D19.DEJU.00748","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",11.4,145,"noChange",4.5,1.6,1.3,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084367.66743581,561225.060309089,0.7,63.8811424741192,-145.753496951572,"506.78",1.1
"766","NEON.PLA.D19.DEJU.02731","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Live",11.4,130,"noChange",4.5,3,2.9,"Partially shaded",NA,"41","POTR5","Populus tremuloides Michx.","6N",7084024.24942249,560851.414774459,0.7,63.8781265977687,-145.76123769776,"515.06",1.1
"821","NEON.PLA.D19.DEJU.02945","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Live",10.5,135,"noChange",4.5,2.2,1.8,"Full sun",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083972.36388465,561228.716286416,0.7,63.8775951505929,-145.75357971843,"512.95",1.1
"538","NEON.PLA.D19.DEJU.00829","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live, physically damaged",13.3,130,"noChange",4.4,2.3,1.5,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084391.03206707,561227.942536477,0.72,63.8813515974357,-145.753428996568,"506.13",1.11
"713","NEON.PLA.D19.DEJU.02419","DEJU_045.basePlot.vst","DEJU_045",2021-08-23,"single bole tree","Live, physically damaged",11.8,130,"noChange",4.4,1.8,1.7,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084352.91795561,561725.127729942,0.79,63.8809221283699,-145.743324748885,"509.22",1.12
"26","NEON.PLA.D19.DEJU.00027","DEJU_050.basePlot.vst","DEJU_050",2021-08-26,"single bole tree","Live",10.3,140,"noChange",4.3,1.7,1.4,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084319.4974755,561042.418186639,0.7,63.8807422574963,-145.75723347063,"508.7",1.1
"116","NEON.PLA.D19.DEJU.00196","DEJU_049.basePlot.vst","DEJU_049",2021-08-25,"single bole tree","Standing dead",13.3,127,"noChange",4.3,3.5,2,"Partially shaded",NA,"21","POTR5","Populus tremuloides Michx.","6N",7084338.75727937,561908.083708047,0.71,63.8807626994411,-145.739606685833,"507.17",1.13
"426","NEON.PLA.D19.DEJU.00698","DEJU_045.basePlot.vst","DEJU_045",2021-08-23,"single bole tree","Live",11.1,128,"noChange",4.3,2.5,2.1,"Partially shaded",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084340.51549706,561756.331329767,0.7,63.8808053377863,-145.742694626684,"509.05",1.1
"476","NEON.PLA.D19.DEJU.00750","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Standing dead",10,144,"noChange",4.3,1.3,1.2,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084367.61209568,561219.786920147,0.7,63.8811429019232,-145.753604305808,"506.65",1.1
"550","NEON.PLA.D19.DEJU.00841","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",11.8,140,"noChange",4.3,1.9,1.8,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084382.15328089,561214.366794347,0.7,63.8812743160755,-145.753708843363,"506.65",1.1
"1058","NEON.PLA.D19.DEJU.05131","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Live, physically damaged",10.4,140,"noChange",4.3,3.7,2.9,"Partially shaded",NA,"41","POTR5","Populus tremuloides Michx.","6N",7084024.20711,560856.192727093,0.7,63.8781253858121,-145.761140476287,"515.06",1.1
"480","NEON.PLA.D19.DEJU.00755","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"multi-bole tree","Standing dead",11.4,130,"noChange",4.2,1.8,1.6,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084360.10336389,561230.376306918,0.7,63.8810736770505,-145.7533917602,"506.9",1.11
"557","NEON.PLA.D19.DEJU.00855","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Live",15.7,130,"noChange",4.2,2.7,2.3,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084397.8669278,561213.732767945,0.7,63.881415410769,-145.753715500666,"506.24",1.1
"497","NEON.PLA.D19.DEJU.00772","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Standing dead",13.6,145,"noChange",4,2,1.1,"Mostly shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084377.26070083,561223.99776629,0.7,63.8812287315862,-145.753514763405,"506.78",1.1
"248","NEON.PLA.D19.DEJU.00322","DEJU_047.basePlot.vst","DEJU_047",2021-08-25,"single bole tree","Standing dead",10,138,"noChange",3.8,2.3,2.1,"Full sun",NA,"23","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084486.85968886,561929.977946474,0.77,63.8820875925629,-145.739101496589,"505.16",1.18
"79","NEON.PLA.D19.DEJU.00121","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Live,  other damage",11,130,"noChange",3.4,2.9,2.2,"Full sun",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084065.24041105,561074.93546931,0.7,63.8784553638594,-145.756672481457,"512.32",1.1
"823","NEON.PLA.D19.DEJU.02947","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Live, physically damaged",11.8,132,"noChange",3,2.1,2,"Full sun",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083976.03833396,561224.048733073,0.7,63.8776289359936,-145.753673247071,"512.95",1.1
"87","NEON.PLA.D19.DEJU.00129","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Dead, broken bole",10.4,135,"noChange",2.8,NA,NA,"Mostly shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084055.28025133,561069.796922536,0.7,63.8783668990692,-145.756781009046,"512.32",1.1
"442","NEON.PLA.D19.DEJU.00714","DEJU_053.basePlot.vst","DEJU_053",2021-08-26,"single bole tree","Dead, broken bole",11.9,140,"noChange",2.8,NA,NA,"Partially shaded",NA,"41","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084422.84514482,560724.694100857,0.7,63.8817248825884,-145.76365945709,"511.05",1.1
"478","NEON.PLA.D19.DEJU.00752","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Dead, broken bole",11.9,141,"noChange",2.8,NA,NA,"Partially shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084363.18037033,561220.21433129,0.8,63.8811030653628,-145.753597368596,"506.96",1.1
"537","NEON.PLA.D19.DEJU.00828","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Dead, broken bole",10.2,120,"noChange",2.8,NA,NA,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084393.52903997,561229.210109189,0.72,63.8813737781866,-145.75340220376,"506.13",1.11
"544","NEON.PLA.D19.DEJU.00835","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Dead, broken bole",12.6,140,"noChange",2.6,NA,NA,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084380.62106892,561226.230564599,0.7,63.8812584895807,-145.753467981595,"506.78",1.1
"534","NEON.PLA.D19.DEJU.00825","DEJU_048.basePlot.vst","DEJU_048",2021-08-25,"single bole tree","Dead, broken bole",10.7,130,"noChange",2.3,NA,NA,"Partially shaded",NA,"39","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084394.99088056,561223.792477001,0.72,63.8813878435618,-145.753511891461,"506.13",1.11
"772","NEON.PLA.D19.DEJU.02737","DEJU_054.basePlot.vst","DEJU_054",2021-08-25,"single bole tree","Dead, broken bole",10.8,130,"noChange",2.1,NA,NA,"Partially shaded",NA,"41","POTR5","Populus tremuloides Michx.","6N",7084033.55558473,560860.987854494,0.7,63.8782084256517,-145.761039194145,"514.53",1.1
"831","NEON.PLA.D19.DEJU.02957","DEJU_046.basePlot.vst","DEJU_046",2021-08-25,"single bole tree","Dead, broken bole",14.6,136,"noChange",1.9,NA,NA,"Open grown",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7083976.26688962,561213.49685064,0.7,63.8776328357422,-145.753887897787,"512.33",1.1
"6","NEON.PLA.D19.DEJU.00007","DEJU_051.basePlot.vst","DEJU_051",2021-08-24,"single bole tree","Dead, broken bole",12.3,130,"noChange",1.7,NA,NA,"Mostly shaded",NA,"21","PIMA","Picea mariana (Mill.) Britton, Sterns & Poggenb.","6N",7084033.18987814,561062.745793991,0.7,63.8781699354974,-145.756933269536,"512.33",1.1
